sweep_initial: 150 variants, end=30.0s, match_px=150.0, jobs=15, total=935.2s
GT points: 119

TOP-10 by (correct desc, d_med asc):
  rank  correct   d_med  d_mean  tag
     1  52/119    91.9    87.6  ds=color_fs=15_bw=1.0_gr=1.6_dc=2_iw=10_im=0.3_ma=3_mi=80_mk=1_na=400
     2  52/119    91.9    87.6  ds=color_fs=15_bw=1.0_gr=1.6_dc=10_iw=0_im=0.3_ma=10_mi=80_mk=1_na=250
     3  52/119    91.9    87.6  ds=color_fs=15_bw=2.0_gr=1.6_dc=5_iw=10_im=0.1_ma=3_mi=40_mk=1_na=400
     4  52/119    91.9    87.6  ds=color_fs=15_bw=1.0_gr=2.5_dc=5_iw=0_im=0.1_ma=3_mi=80_mk=1_na=120
     5  52/119    91.9    87.6  ds=color_fs=15_bw=2.0_gr=2.5_dc=2_iw=0_im=0.1_ma=10_mi=40_mk=1_na=250
     6  52/119    91.9    87.6  ds=color_fs=15_bw=2.0_gr=2.5_dc=5_iw=10_im=0.3_ma=3_mi=40_mk=1_na=120
     7  52/119    91.9    87.6  ds=color_fs=30_bw=2.0_gr=0.8_dc=2_iw=0_im=0.1_ma=10_mi=80_mk=1_na=120
     8  52/119    91.9    87.6  ds=color_fs=30_bw=1.0_gr=2.5_dc=5_iw=10_im=0.1_ma=3_mi=80_mk=1_na=250
     9  52/119    91.9    87.6  ds=color_fs=30_bw=1.0_gr=1.6_dc=10_iw=10_im=0.3_ma=10_mi=80_mk=1_na=400
    10  52/119    91.9    87.6  ds=color_fs=60_bw=0.3_gr=0.8_dc=2_iw=10_im=0.3_ma=10_mi=40_mk=1_na=120

PER-SLOT BEST (минимальный d_px среди вариантов где slot правильный):
  slot          d_px  best_variant
    slot_16    OK   own_d=145.8
    slot_16    OK   own_d=145.8
    slot_16    OK   own_d=145.8
    slot_16    OK   own_d=145.8
    slot_17    BAD  own_d=653.3  (nearest=slot_19 @ 333.7px)
    slot_17    BAD  own_d=653.3  (nearest=slot_19 @ 333.7px)
    slot_17    BAD  own_d=653.3  (nearest=slot_19 @ 333.7px)
    slot_17    BAD  own_d=653.3  (nearest=slot_19 @ 333.7px)
    slot_17    BAD  own_d=653.3  (nearest=slot_19 @ 333.7px)
    slot_17    BAD  own_d=653.3  (nearest=slot_19 @ 333.7px)
    slot_18    OK   own_d=92.0
    slot_18    OK   own_d=92.0
    slot_18    OK   own_d=92.0
    slot_18    OK   own_d=92.0
    slot_18    OK   own_d=92.0
    slot_18    OK   own_d=92.0
    slot_19    OK   own_d=149.9
    slot_19    OK   own_d=149.9
    slot_19    OK   own_d=149.9
    slot_19    OK   own_d=149.9
    slot_19    OK   own_d=149.9
    slot_19    OK   own_d=149.9
    slot_20    OK   own_d=56.8
    slot_20    OK   own_d=56.8
    slot_20    OK   own_d=56.8
    slot_20    OK   own_d=56.8
    slot_20    OK   own_d=56.8
    slot_20    OK   own_d=56.8
    slot_20    OK   own_d=56.8

ANCHORS IN WINDOW [0..30.0s] (motion-points в радиусе 200px от GT):
  anchors file t=[0.0..0.0]s, total_pts=0
  slot        pts<=200px   nearest_pt_px
  slot_1               0               —
  slot_1               0               —
  slot_1               0               —
  slot_1               0               —
  slot_1               0               —
  slot_1               0               —
  slot_2               0               —
  slot_2               0               —
  slot_2               0               —
  slot_2               0               —
  slot_2               0               —
  slot_3               0               —
  slot_3               0               —
  slot_3               0               —
  slot_3               0               —
  slot_3               0               —
  slot_4               0               —
  slot_4               0               —
  slot_4               0               —
  slot_4               0               —
  slot_4               0               —
  slot_5               0               —
  slot_5               0               —
  slot_5               0               —
  slot_5               0               —
  slot_5               0               —
  slot_6               0               —
  slot_6               0               —
  slot_6               0               —
  slot_6               0               —
  slot_6               0               —
  slot_7               0               —
  slot_7               0               —
  slot_7               0               —
  slot_7               0               —
  slot_7               0               —
  slot_7               0               —
  slot_8               0               —
  slot_8               0               —
  slot_8               0               —
  slot_8               0               —
  slot_8               0               —
  slot_9               0               —
  slot_9               0               —
  slot_9               0               —
  slot_9               0               —
  slot_9               0               —
  slot_10              0               —
  slot_10              0               —
  slot_10              0               —
  slot_10              0               —
  slot_10              0               —
  slot_10              0               —
  slot_10              0               —
  slot_11              0               —
  slot_11              0               —
  slot_11              0               —
  slot_11              0               —
  slot_11              0               —
  slot_11              0               —
  slot_12              0               —
  slot_12              0               —
  slot_12              0               —
  slot_12              0               —
  slot_12              0               —
  slot_12              0               —
  slot_12              0               —
  slot_12              0               —
  slot_13              0               —
  slot_13              0               —
  slot_13              0               —
  slot_13              0               —
  slot_13              0               —
  slot_13              0               —
  slot_13              0               —
  slot_14              0               —
  slot_14              0               —
  slot_14              0               —
  slot_14              0               —
  slot_14              0               —
  slot_14              0               —
  slot_15              0               —
  slot_15              0               —
  slot_15              0               —
  slot_15              0               —
  slot_15              0               —
  slot_15              0               —
  slot_16              0               —
  slot_16              0               —
  slot_16              0               —
  slot_16              0               —
  slot_16              0               —
  slot_16              0               —
  slot_16              0               —
  slot_17              0               —
  slot_17              0               —
  slot_17              0               —
  slot_17              0               —
  slot_17              0               —
  slot_17              0               —
  slot_18              0               —
  slot_18              0               —
  slot_18              0               —
  slot_18              0               —
  slot_18              0               —
  slot_18              0               —
  slot_19              0               —
  slot_19              0               —
  slot_19              0               —
  slot_19              0               —
  slot_19              0               —
  slot_19              0               —
  slot_20              0               —
  slot_20              0               —
  slot_20              0               —
  slot_20              0               —
  slot_20              0               —
  slot_20              0               —
  slot_20              0               —
  [WARN] anchors заканчиваются на 0.0s — пересобери motion_tracks с -StartSec 0 -Window 1860

CONFUSION (по winner): ближайший ЛЮБОЙ трек к GT каждого слота
  gt_slot    nearest_slot       d_px
  slot_1     slot_1            137.7
  slot_1     slot_1            137.7
  slot_1     slot_1            137.7
  slot_1     slot_1            137.7
  slot_1     slot_1            137.7
  slot_1     slot_1            137.7
  slot_2     slot_9            219.4
  slot_2     slot_9            219.4
  slot_2     slot_9            219.4
  slot_2     slot_9            219.4
  slot_2     slot_9            219.4
  slot_3     slot_3            107.4
  slot_3     slot_3            107.4
  slot_3     slot_3            107.4
  slot_3     slot_3            107.4
  slot_3     slot_3            107.4
  slot_4     slot_4            102.8
  slot_4     slot_4            102.8
  slot_4     slot_4            102.8
  slot_4     slot_4            102.8
  slot_4     slot_4            102.8
  slot_5     slot_12           164.5
  slot_5     slot_12           164.5
  slot_5     slot_12           164.5
  slot_5     slot_12           164.5
  slot_5     slot_12           164.5
  slot_6     slot_2            308.4
  slot_6     slot_2            308.4
  slot_6     slot_2            308.4
  slot_6     slot_2            308.4
  slot_6     slot_2            308.4
  slot_7     slot_10           135.1
  slot_7     slot_10           135.1
  slot_7     slot_10           135.1
  slot_7     slot_10           135.1
  slot_7     slot_10           135.1
  slot_7     slot_10           135.1
  slot_8     slot_20           378.1
  slot_8     slot_20           378.1
  slot_8     slot_20           378.1
  slot_8     slot_20           378.1
  slot_8     slot_20           378.1
  slot_9     slot_5            165.0
  slot_9     slot_5            165.0
  slot_9     slot_5            165.0
  slot_9     slot_5            165.0
  slot_9     slot_5            165.0
  slot_10    slot_7            374.8
  slot_10    slot_7            374.8
  slot_10    slot_7            374.8
  slot_10    slot_7            374.8
  slot_10    slot_7            374.8
  slot_10    slot_7            374.8
  slot_10    slot_7            374.8
  slot_11    slot_7            123.9
  slot_11    slot_7            123.9
  slot_11    slot_7            123.9
  slot_11    slot_7            123.9
  slot_11    slot_7            123.9
  slot_11    slot_7            123.9
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_12    slot_12           157.4
  slot_13    slot_13           182.5
  slot_13    slot_13           182.5
  slot_13    slot_13           182.5
  slot_13    slot_13           182.5
  slot_13    slot_13           182.5
  slot_13    slot_13           182.5
  slot_13    slot_13           182.5
  slot_14    slot_14           135.2
  slot_14    slot_14           135.2
  slot_14    slot_14           135.2
  slot_14    slot_14           135.2
  slot_14    slot_14           135.2
  slot_14    slot_14           135.2
  slot_15    slot_17            97.1
  slot_15    slot_17            97.1
  slot_15    slot_17            97.1
  slot_15    slot_17            97.1
  slot_15    slot_17            97.1
  slot_15    slot_17            97.1
  slot_16    slot_16           145.8
  slot_16    slot_16           145.8
  slot_16    slot_16           145.8
  slot_16    slot_16           145.8
  slot_16    slot_16           145.8
  slot_16    slot_16           145.8
  slot_16    slot_16           145.8
  slot_17    slot_19           333.7
  slot_17    slot_19           333.7
  slot_17    slot_19           333.7
  slot_17    slot_19           333.7
  slot_17    slot_19           333.7
  slot_17    slot_19           333.7
  slot_18    slot_18            92.0
  slot_18    slot_18            92.0
  slot_18    slot_18            92.0
  slot_18    slot_18            92.0
  slot_18    slot_18            92.0
  slot_18    slot_18            92.0
  slot_19    slot_19           149.9
  slot_19    slot_19           149.9
  slot_19    slot_19           149.9
  slot_19    slot_19           149.9
  slot_19    slot_19           149.9
  slot_19    slot_19           149.9
  slot_20    slot_20            56.8
  slot_20    slot_20            56.8
  slot_20    slot_20            56.8
  slot_20    slot_20            56.8
  slot_20    slot_20            56.8
  slot_20    slot_20            56.8
  slot_20    slot_20            56.8
